GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
GreenCommute,com.springboot.greencommute.entities,Job,0,56,0,0,0,8,0,12,0,12
GreenCommute,com.springboot.greencommute.entities,Skill,0,36,0,0,0,6,0,8,0,8
GreenCommute,com.springboot.greencommute.entities,User,0,36,0,0,0,6,0,8,0,8
GreenCommute,com.springboot.greencommute.entities,SavedJob,0,43,0,0,0,11,0,10,0,10
GreenCommute,com.springboot.greencommute.entities,CommuteOption,0,36,0,0,0,6,0,8,0,8
GreenCommute,com.springboot.greencommute.dto,ResponseDto,0,36,0,0,0,6,0,8,0,8
GreenCommute,com.springboot.greencommute.dto,UserDto,0,26,0,0,0,5,0,6,0,6
GreenCommute,com.springboot.greencommute.dto,JobDto,0,46,0,0,0,7,0,10,0,10
GreenCommute,com.springboot.greencommute.mapper,UserMapperImpl,47,3,6,0,13,1,5,1,2,1
GreenCommute,com.springboot.greencommute.mapper,JobMapperImpl,51,3,6,0,14,1,5,1,2,1
GreenCommute,com.springboot.greencommute.exception,ErrorResponse,0,36,0,0,0,6,0,8,0,8
GreenCommute,com.springboot.greencommute.exception,DataNotFoundException,0,13,0,0,0,6,0,3,0,3
GreenCommute,com.springboot.greencommute.controllers,UserSavedJobController,0,74,0,0,0,19,0,5,0,5
GreenCommute,com.springboot.greencommute.controllers,JobController,27,83,2,10,5,20,2,7,0,3
GreenCommute,com.springboot.greencommute.controllers,UserController,6,18,1,1,1,4,1,2,0,2
GreenCommute,com.springboot.greencommute.helper,Helper,0,92,0,8,0,20,0,9,0,5
GreenCommute,com.springboot.greencommute.service,UserServiceImpl,0,12,0,0,0,4,0,2,0,2
GreenCommute,com.springboot.greencommute.service,JobServiceImpl,5,26,1,1,1,8,1,4,0,4
GreenCommute,com.springboot.greencommute.service,SavedJobServiceImpl,137,19,13,1,28,7,9,2,2,2
GreenCommute,com.springboot.greencommute,GreenCommuteApplication,0,8,0,0,0,3,0,2,0,2
